backcross_non_II,current_rob_non_II,anc_rob_non_II,non_II_t0,non_II_t1,backcross_II,other_back_II,self_back_II,current_freq,current_rob_II,anc_rob_II,II_t0,II_t1,N,r,stp,Ne,Sim
1.0,0.781,0.789,3,20,0.43,0.48,1.0,0.6,0.752,0.651,267,344,100,0.5,0,46.888,398
1.0,0.919,0.908,60,85,1.0,0.5,1.0,0.93,0.769,0.908,73,357,100,0.5,0,25.285,399
1.0,0.952,0.965,7,36,1.0,0.43,1.0,1.0,0.938,0.954,47,498,100,Free,0,52.788,400
0.99,0.839,0.871,3,15,0.97,0.13,0.97,0.55,0.861,0.888,465,489,100,Free,0,44.074,401
0.99,0.918,0.928,11,37,0.92,0.17,0.99,0.53,0.85,0.9,715,818,100,Free,0,28.978,402
1.0,0.851,0.869,32,58,0.99,0.46,1.0,1.0,0.944,0.847,171,548,100,Free,0,53.714,403
0.96,0.776,0.8,20,44,1.0,0.45,0.99,0.62,0.761,0.802,21,243,100,Free,0,55.178,404
0.99,0.846,0.864,44,88,0.95,0.21,1.0,0.51,0.829,0.902,434,499,100,Free,0,77.107,405
0.98,0.912,0.876,11,35,0.97,0.44,0.98,0.52,0.882,0.933,241,308,100,Free,0,34.07,406
1.0,0.891,0.905,26,49,1.0,0.5,1.0,0.61,0.957,0.909,639,706,100,Free,0,66.578,407
0.98,0.798,0.867,13,76,1.0,0.5,1.0,0.78,0.901,0.872,569,733,100,Free,0,49.556,408
0.99,0.864,0.88,29,51,1.0,0.39,1.0,0.51,0.913,0.9,475,574,100,Free,0,61.754,409
1.0,0.9,0.915,79,136,1.0,0.46,1.0,0.57,0.879,0.891,324,395,100,Free,0,48.532,410
1.0,0.848,0.823,36,57,1.0,0.43,0.96,0.52,0.864,0.906,662,914,100,Free,0,28.048,411
0.92,0.812,0.838,4,33,1.0,0.49,1.0,1.0,0.908,0.871,11,655,100,Free,0,18.342,412
0.99,0.92,0.899,7,46,1.0,0.48,1.0,1.0,0.877,0.925,877,1239,100,Free,0,57.295,413
0.99,0.917,0.912,2,49,0.93,0.32,0.97,0.54,0.874,0.959,1088,1121,100,Free,0,146.73,414
1.0,0.915,0.878,9,51,1.0,0.18,1.0,0.61,0.822,0.797,628,777,100,Free,0,31.872,415
1.0,0.959,0.932,3,38,1.0,0.48,1.0,0.99,0.946,0.859,291,790,100,Free,0,84.089,416
1.0,0.863,0.861,29,57,1.0,0.48,1.0,0.92,0.934,0.97,229,815,100,Free,0,37.839,417
0.92,0.86,0.861,32,51,0.99,0.44,1.0,1.0,0.88,0.889,447,841,100,Free,0,26.166,418
0.99,0.845,0.897,1,66,1.0,0.45,1.0,0.54,0.863,0.943,452,949,100,Free,0,44.702,419
1.0,0.855,0.89,10,27,1.0,0.46,1.0,0.67,0.904,0.931,215,240,100,Free,0,75.264,420
1.0,0.818,0.856,2,37,0.99,0.47,1.0,1.0,0.907,0.899,861,1406,100,Free,0,96.332,421
0.95,0.906,0.92,35,71,0.95,0.49,0.99,0.77,0.839,0.882,282,639,100,Free,0,58.063,422
1.0,0.924,0.876,31,70,1.0,0.43,1.0,1.0,0.931,0.912,925,1151,100,Free,0,38.73,423
0.99,0.899,0.894,37,86,1.0,0.45,1.0,0.91,0.924,0.873,252,445,100,Free,0,40.63,424
1.0,0.898,0.932,38,72,1.0,0.5,1.0,0.97,0.921,0.94,350,621,100,Free,0,160.635,425
0.98,0.937,0.945,43,65,0.98,0.45,1.0,0.61,0.956,0.913,5,147,100,Free,0,216.744,426
1.0,0.817,0.852,59,92,1.0,0.45,1.0,0.97,0.883,0.86,238,512,100,Free,0,41.833,427
1.0,0.942,0.884,13,50,0.78,0.48,1.0,0.93,0.725,0.907,365,451,100,Free,0,57.399,428
1.0,0.823,0.837,48,69,1.0,0.46,1.0,0.7,0.892,0.895,320,714,100,Free,0,82.387,429
1.0,0.908,0.885,12,51,0.92,0.46,1.0,0.55,0.882,0.855,70,167,100,Free,0,41.242,430
1.0,0.915,0.947,4,30,0.98,0.11,0.97,0.51,0.898,0.908,1261,1460,100,Free,0,36.174,431
0.85,0.78,0.776,13,45,0.94,0.48,1.0,0.55,0.871,0.858,168,387,100,Free,0,62.406,432
1.0,0.904,0.919,51,70,0.94,0.46,1.0,0.5,0.939,0.938,425,516,100,Free,0,40.224,433
1.0,0.909,0.894,5,24,0.99,0.48,1.0,0.55,0.898,0.928,373,438,100,Free,0,26.628,434
1.0,0.899,0.885,9,27,1.0,0.47,0.96,0.56,0.902,0.949,356,413,100,Free,0,48.141,435
0.97,0.939,0.947,6,35,0.96,0.46,1.0,1.0,0.914,0.91,314,602,100,Free,0,54.867,436
1.0,0.901,0.893,33,56,0.99,0.49,1.0,1.0,0.85,0.906,914,1365,100,Free,0,126.034,437
1.0,0.922,0.927,18,34,0.96,0.47,1.0,0.61,0.903,0.937,15,186,100,Free,0,43.843,438
1.0,0.823,0.84,8,29,0.99,0.49,1.0,1.0,0.925,0.88,171,867,100,Free,0,44.383,439
1.0,0.862,0.907,21,49,0.95,0.5,1.0,0.5,0.813,0.834,35,84,100,Free,0,36.338,440
0.99,0.854,0.803,7,29,0.99,0.49,1.0,0.63,0.784,0.75,257,368,100,Free,0,46.905,441
1.0,0.898,0.911,55,89,1.0,0.19,1.0,0.5,0.925,0.915,641,714,100,Free,0,61.32,442
0.97,0.927,0.883,6,27,1.0,0.47,1.0,1.0,0.926,0.908,148,541,100,Free,0,51.197,443
1.0,0.927,0.927,4,50,0.99,0.46,1.0,1.0,0.865,0.919,68,1052,100,Free,0,84.164,444
1.0,0.891,0.865,11,26,1.0,0.47,1.0,1.0,0.942,0.956,840,1119,100,Free,0,33.977,445
1.0,0.935,0.936,23,39,1.0,0.49,1.0,0.87,0.8,0.933,221,641,100,Free,0,45.225,446
1.0,0.923,0.892,24,63,1.0,0.5,1.0,0.54,0.928,0.898,71,558,100,Free,0,26.286,447
0.98,0.964,0.977,9,45,1.0,0.44,1.0,0.97,0.978,0.933,467,964,100,Free,0,43.537,448
0.96,0.827,0.897,22,63,0.98,0.06,1.0,0.56,0.838,0.877,211,246,100,Free,0,37.916,449
1.0,0.95,0.977,72,95,0.96,0.01,1.0,0.51,0.882,0.987,899,986,100,Free,0,100.354,450
1.0,0.97,0.956,6,52,0.99,0.47,1.0,1.0,0.949,0.947,274,377,100,Free,0,36.09,451
1.0,0.926,0.835,5,64,1.0,0.46,1.0,0.7,0.899,0.958,157,272,100,Free,0,201.222,452
1.0,0.854,0.759,40,97,1.0,0.5,1.0,0.59,0.92,0.828,647,809,100,Free,0,57.721,453
1.0,0.916,0.96,28,77,0.93,0.46,1.0,1.0,0.933,0.9,470,985,100,Free,0,92.817,454
1.0,0.842,0.843,5,39,0.97,0.31,0.94,0.51,0.913,0.858,735,772,100,Free,0,43.353,455
1.0,0.816,0.836,35,78,0.78,0.18,0.99,0.56,0.723,0.784,442,466,100,Free,0,33.835,456
1.0,0.914,0.958,20,36,1.0,0.49,1.0,1.0,0.964,0.906,542,1172,100,Free,0,30.467,457
1.0,0.898,0.922,19,51,1.0,0.5,1.0,1.0,0.84,0.867,669,950,100,Free,0,132.841,458
1.0,0.863,0.857,25,56,0.97,0.43,1.0,1.0,0.871,0.877,231,326,100,Free,0,44.23,459
0.95,0.873,0.876,14,33,0.97,0.49,1.0,1.0,0.813,0.863,238,609,100,Free,0,35.712,460
0.99,0.894,0.856,8,26,0.91,0.42,1.0,0.78,0.925,0.928,423,817,100,Free,0,40.99,461
1.0,0.86,0.837,2,38,1.0,0.49,1.0,1.0,0.862,0.837,2,241,100,Free,0,93.669,462
0.99,0.929,0.922,12,46,1.0,0.45,1.0,0.95,0.912,0.943,240,556,100,Free,0,37.002,463
1.0,0.864,0.924,9,43,0.87,0.08,1.0,0.5,0.829,0.84,280,338,100,Free,0,35.22,464
0.97,0.838,0.886,53,99,1.0,0.5,1.0,0.99,0.773,0.843,545,786,100,Free,0,33.769,465
1.0,0.881,0.87,10,35,1.0,0.44,1.0,0.61,0.778,0.828,267,439,100,Free,0,44.627,466
0.96,0.882,0.937,21,55,1.0,0.46,1.0,1.0,0.901,0.856,50,778,100,Free,0,24.207,467
1.0,0.884,0.845,23,58,0.92,0.5,0.95,0.68,0.885,0.901,242,364,100,Free,0,31.84,468
0.99,0.891,0.913,41,52,0.96,0.48,1.0,0.8,0.928,0.876,789,1331,100,Free,0,38.878,469
0.92,0.848,0.814,30,56,1.0,0.46,1.0,1.0,0.769,0.854,194,1204,100,Free,0,45.341,470
0.99,0.865,0.859,13,31,1.0,0.43,1.0,0.57,0.931,0.865,37,727,100,Free,0,51.647,471
0.99,0.945,0.936,6,22,0.99,0.01,1.0,0.5,0.924,0.944,293,367,100,Free,0,51.643,472
0.97,0.757,0.79,9,54,1.0,0.48,0.92,0.51,0.755,0.815,260,279,100,Free,0,96.105,473
1.0,0.911,0.914,76,115,0.98,0.5,1.0,1.0,0.906,0.901,121,780,100,Free,0,81.648,474
1.0,0.825,0.842,47,68,1.0,0.46,0.99,0.71,0.813,0.834,588,715,100,Free,0,23.697,475
1.0,0.883,0.932,1,38,1.0,0.48,1.0,0.6,0.879,0.917,791,957,100,Free,0,76.73,476
0.92,0.886,0.886,39,57,1.0,0.18,1.0,0.5,0.909,0.972,720,847,100,Free,0,43.197,477
0.98,0.856,0.847,3,38,0.92,0.17,1.0,0.51,0.808,0.891,271,310,100,Free,0,40.92,478
1.0,0.853,0.879,6,39,1.0,0.13,0.97,0.52,0.842,0.929,549,707,100,Free,0,47.95,479
1.0,0.935,0.954,26,55,1.0,0.5,1.0,0.57,0.88,0.938,319,373,100,Free,0,60.298,480
1.0,0.933,0.938,1,26,0.99,0.5,1.0,0.74,0.876,0.89,438,719,100,Free,0,54.921,481
1.0,0.933,0.892,15,46,0.87,0.04,1.0,0.51,0.915,0.896,571,700,100,Free,0,28.207,482
1.0,0.937,0.926,7,33,1.0,0.46,1.0,0.76,0.99,0.935,95,819,100,Free,0,50.909,483
0.91,0.84,0.852,28,82,0.97,0.45,1.0,0.57,0.838,0.839,117,170,100,Free,0,32.61,484
1.0,0.89,0.884,5,74,1.0,0.48,1.0,0.67,0.919,0.889,93,545,100,Free,0,61.897,485
1.0,0.859,0.938,14,30,1.0,0.42,1.0,1.0,0.921,0.978,838,1146,100,Free,0,124.073,486
1.0,0.858,0.863,14,34,1.0,0.5,1.0,1.0,0.85,0.877,93,196,100,Free,0,26.936,487
1.0,0.932,0.91,68,119,0.85,0.26,1.0,0.51,0.822,0.853,898,986,100,Free,0,34.85,488
0.97,0.916,0.926,7,52,1.0,0.43,1.0,0.82,0.948,0.902,44,137,100,Free,0,131.167,489
1.0,0.809,0.834,8,24,1.0,0.44,1.0,1.0,0.881,0.811,820,1167,100,Free,0,87.826,490
1.0,0.905,0.949,16,52,1.0,0.33,1.0,0.5,0.957,0.944,282,505,100,Free,0,29.209,491
1.0,0.882,0.814,25,70,1.0,0.48,1.0,0.59,0.867,0.933,383,584,100,Free,0,35.106,492
0.97,0.796,0.67,16,36,1.0,0.46,1.0,1.0,0.935,0.819,185,256,100,Free,0,44.383,493
0.95,0.891,0.867,12,38,1.0,0.46,1.0,1.0,0.957,0.937,660,1016,100,Free,0,50.968,494
1.0,0.935,0.917,50,62,0.98,0.0,0.99,0.53,0.868,0.922,365,422,100,Free,0,32.818,495
0.98,0.898,0.845,9,53,1.0,0.01,1.0,0.51,0.92,0.918,548,617,100,Free,0,99.235,496
0.97,0.841,0.849,36,49,0.95,0.49,1.0,1.0,0.742,0.842,394,933,100,Free,0,66.519,497
1.0,0.875,0.892,15,56,0.8,0.47,0.94,0.55,0.912,0.898,184,249,100,Free,0,30.471,498
1.0,0.911,0.914,47,66,1.0,0.49,1.0,0.96,0.879,0.859,618,920,100,Free,0,32.743,499
0.96,0.839,0.886,4,35,0.92,0.47,0.99,0.51,0.813,0.819,92,285,100,Free,0,26.958,500
1.0,0.932,0.899,9,30,0.98,0.11,1.0,0.51,0.934,0.93,134,238,100,Free,0,31.936,501
1.0,0.916,0.935,36,91,0.77,0.45,0.92,0.52,0.89,0.933,282,343,100,Free,0,103.531,502
0.99,0.721,0.734,18,38,0.92,0.49,1.0,0.97,0.862,0.82,742,1315,100,Free,0,125.687,503
0.97,0.81,0.812,31,61,0.84,0.45,1.0,1.0,0.837,0.82,26,652,100,Free,0,36.082,504
0.89,0.894,0.948,43,94,0.99,0.49,1.0,0.81,0.953,0.922,198,289,100,Free,0,42.7,505
1.0,0.952,0.908,9,31,1.0,0.49,1.0,0.56,0.925,0.873,405,467,100,Free,0,134.078,506
1.0,0.912,0.896,48,75,1.0,0.46,1.0,1.0,0.94,0.927,467,690,100,Free,0,24.721,507
0.92,0.94,0.949,16,71,1.0,0.27,1.0,0.53,0.965,0.991,176,211,100,Free,0,53.822,508
1.0,0.922,0.925,12,36,1.0,0.5,1.0,1.0,0.874,0.953,221,486,100,Free,0,55.57,509
0.95,0.905,0.92,38,57,0.99,0.08,0.98,0.56,0.87,0.94,98,168,100,Free,0,34.038,510
0.99,0.797,0.841,13,44,0.98,0.46,1.0,1.0,0.82,0.873,631,1006,100,Free,0,80.119,511
1.0,0.923,0.922,17,42,0.92,0.41,1.0,0.5,0.972,0.924,1032,1215,100,Free,0,46.948,512
0.95,0.902,0.871,8,56,0.95,0.46,1.0,0.9,0.817,0.871,8,226,100,Free,0,47.227,513
1.0,0.843,0.882,40,65,0.83,0.46,0.96,0.52,0.816,0.823,390,543,100,Free,0,69.431,514
0.99,0.889,0.915,21,39,1.0,0.43,1.0,1.0,0.905,0.919,180,392,100,Free,0,42.905,515
1.0,0.827,0.868,33,62,0.87,0.41,1.0,0.56,0.84,0.818,53,115,100,Free,0,46.957,516
0.98,0.939,0.887,4,35,0.97,0.46,1.0,1.0,0.847,0.891,232,1407,100,Free,0,102.759,517
1.0,0.955,0.93,35,53,0.99,0.43,1.0,0.51,0.846,0.872,851,1066,100,Free,0,103.944,518
0.93,0.82,0.869,16,39,0.72,0.46,1.0,0.95,0.836,0.89,104,165,100,Free,0,44.253,519
1.0,0.888,0.89,59,78,0.97,0.46,1.0,1.0,0.943,0.912,139,1195,100,Free,0,111.404,520
0.97,0.912,0.929,12,37,0.98,0.44,1.0,1.0,0.93,0.897,40,678,100,Free,0,37.764,521
1.0,0.951,0.873,40,104,1.0,0.45,1.0,1.0,0.906,0.943,821,1463,100,Free,0,104.862,522
0.93,0.859,0.921,40,61,0.93,0.45,1.0,1.0,0.908,0.921,40,154,100,Free,0,259.459,523
1.0,0.955,0.936,5,40,0.92,0.46,1.0,0.55,0.928,0.875,353,438,100,Free,0,58.031,524
0.97,0.893,0.884,25,53,0.95,0.5,1.0,0.62,0.907,0.946,251,300,100,Free,0,26.939,525
0.99,0.873,0.88,11,43,0.96,0.11,1.0,0.52,0.823,0.901,674,812,100,Free,0,74.16,526
1.0,0.905,0.897,2,19,0.99,0.48,1.0,0.94,0.888,0.911,20,473,100,Free,0,55.444,527
1.0,0.817,0.886,26,50,1.0,0.47,1.0,0.5,0.806,0.818,235,269,100,Free,0,44.348,528
1.0,0.894,0.926,4,38,0.97,0.44,1.0,0.73,0.946,0.912,638,1071,100,Free,0,113.422,529
1.0,0.857,0.827,2,23,1.0,0.0,0.98,0.5,0.896,0.932,442,587,100,Free,0,51.235,530
1.0,0.859,0.879,6,37,1.0,0.48,1.0,0.52,0.954,0.92,750,1040,100,Free,0,63.39,531
0.98,0.879,0.953,4,65,0.87,0.39,0.97,0.55,0.788,0.739,764,963,100,Free,0,51.988,532
1.0,0.886,0.888,14,28,1.0,0.48,1.0,1.0,0.894,0.907,67,449,100,Free,0,51.099,533
1.0,0.959,0.943,11,27,1.0,0.47,1.0,1.0,0.952,0.925,545,876,100,Free,0,62.002,534
0.98,0.79,0.814,41,116,0.97,0.49,1.0,0.98,0.865,0.897,599,1029,100,Free,0,62.861,535
1.0,0.934,0.887,22,58,1.0,0.47,1.0,0.89,0.961,0.972,227,468,100,Free,0,48.029,536
1.0,0.855,0.796,18,68,0.97,0.49,1.0,0.71,0.819,0.87,105,212,100,Free,0,76.516,537
1.0,0.962,0.97,40,54,0.89,0.5,1.0,1.0,0.927,0.97,143,527,100,Free,0,212.484,538
1.0,0.893,0.9,5,51,1.0,0.5,1.0,1.0,0.9,0.893,50,720,100,Free,0,132.357,539
1.0,0.942,0.859,6,39,0.98,0.2,0.98,0.54,0.878,0.926,301,354,100,Free,0,21.418,540
1.0,0.924,0.94,38,57,1.0,0.4,1.0,1.0,0.901,0.886,885,1154,100,Free,0,74.622,541
1.0,0.916,0.894,10,34,0.99,0.49,1.0,0.53,0.886,0.908,351,437,100,Free,0,41.276,542
0.99,0.802,0.811,10,32,1.0,0.46,1.0,0.71,0.774,0.816,417,572,100,Free,0,50.602,543
1.0,0.922,0.913,10,49,1.0,0.49,1.0,0.97,0.939,0.955,87,863,100,Free,0,90.386,544
0.99,0.863,0.871,23,64,1.0,0.46,1.0,1.0,0.908,0.932,169,372,100,Free,0,35.056,545
1.0,0.918,0.904,34,74,1.0,0.49,1.0,0.55,0.911,0.889,22,163,100,Free,0,92.99,546
1.0,0.917,0.865,48,85,1.0,0.49,1.0,0.53,0.815,0.842,225,380,100,Free,0,292.322,547
1.0,0.933,0.963,6,44,0.98,0.46,1.0,0.55,0.906,0.939,268,324,100,Free,0,83.905,548
1.0,0.959,0.956,42,61,1.0,0.36,1.0,0.51,0.967,0.959,839,955,100,Free,0,205.657,549
1.0,0.911,0.933,4,44,1.0,0.48,1.0,0.51,0.865,0.917,68,128,100,Free,0,52.158,550
1.0,0.948,0.932,32,51,1.0,0.47,1.0,0.6,0.938,0.879,429,574,100,Free,0,43.687,551
1.0,0.794,0.814,7,62,1.0,0.22,0.99,0.53,0.897,0.979,985,1192,100,Free,0,50.431,552
0.98,0.846,0.939,2,46,0.99,0.1,1.0,0.63,0.901,0.865,404,458,100,Free,0,88.022,553
1.0,0.905,0.847,8,29,0.97,0.42,1.0,1.0,0.882,0.877,86,267,100,Free,0,62.576,554
1.0,0.93,0.926,8,40,1.0,0.49,1.0,1.0,0.923,0.966,255,469,100,Free,0,54.544,555
1.0,0.919,0.92,11,23,0.99,0.5,1.0,0.93,0.937,0.872,555,770,100,Free,0,31.849,556
0.87,0.799,0.827,41,59,0.89,0.37,1.0,0.5,0.891,0.836,302,403,100,Free,0,42.043,557
1.0,0.866,0.87,9,37,0.94,0.41,1.0,0.5,0.923,0.947,418,464,100,Free,0,52.374,558
1.0,0.955,0.926,19,64,0.98,0.42,1.0,0.97,0.882,0.917,879,1157,100,Free,0,50.848,559
1.0,0.855,0.864,28,51,0.99,0.47,1.0,1.0,0.825,0.883,130,772,100,Free,0,42.736,560
1.0,0.941,0.929,22,64,0.91,0.09,0.98,0.52,0.922,0.928,287,342,100,Free,0,55.143,561
0.92,0.812,0.763,12,69,0.98,0.5,1.0,1.0,0.845,0.791,99,273,100,Free,0,19.045,562
1.0,0.874,0.931,24,64,1.0,0.4,1.0,1.0,0.933,0.968,202,380,100,Free,0,57.802,563
1.0,0.931,0.96,1,85,0.99,0.49,0.99,0.62,0.928,0.959,696,806,100,Free,0,67.995,564
1.0,0.827,0.834,24,33,1.0,0.5,1.0,0.69,0.896,0.839,1319,1491,100,Free,0,70.961,565
1.0,0.905,0.889,28,51,1.0,0.43,1.0,1.0,0.881,0.889,28,842,100,Free,0,103.955,566
1.0,0.936,0.966,27,37,0.99,0.45,1.0,0.73,0.885,0.926,300,336,100,Free,0,51.271,567
1.0,0.761,0.732,1,26,0.98,0.35,1.0,0.5,0.779,0.775,106,130,100,Free,0,38.243,568
0.99,0.909,0.928,6,42,1.0,0.49,0.94,0.59,0.848,0.928,245,280,100,Free,0,36.792,569
0.95,0.939,0.877,4,36,0.96,0.48,1.0,1.0,0.911,0.872,895,1179,100,Free,0,66.433,570
0.85,0.945,0.939,27,61,0.97,0.45,1.0,0.74,0.906,0.904,880,1063,100,Free,0,29.037,571
0.91,0.801,0.839,23,37,0.99,0.42,1.0,1.0,0.903,0.893,303,689,100,Free,0,32.733,572
0.98,0.771,0.769,24,58,1.0,0.0,1.0,0.5,0.889,0.881,250,319,100,Free,0,26.919,573
1.0,0.932,0.958,59,78,1.0,0.49,1.0,1.0,0.94,0.889,412,1222,100,Free,0,96.369,574
1.0,0.885,0.913,8,41,1.0,0.42,1.0,0.75,0.915,0.916,502,933,100,Free,0,39.88,575
0.97,0.843,0.871,30,42,0.98,0.46,0.99,0.52,0.886,0.928,419,603,100,Free,0,30.846,576
1.0,0.919,0.867,7,29,0.85,0.16,0.96,0.51,0.904,0.92,737,792,100,Free,0,36.206,577
0.98,0.941,0.926,9,30,0.97,0.5,1.0,0.69,0.954,0.919,383,496,100,Free,0,49.213,578
1.0,0.793,0.803,35,59,0.98,0.06,0.99,0.59,0.791,0.827,681,821,100,Free,0,35.917,579
1.0,0.926,0.916,22,38,1.0,0.5,1.0,1.0,0.888,0.874,398,866,100,Free,0,59.505,580
1.0,0.855,0.902,34,63,1.0,0.41,1.0,1.0,0.91,0.898,592,1542,100,Free,0,32.173,581
1.0,0.836,0.877,23,41,1.0,0.02,1.0,0.53,0.923,0.907,795,907,100,Free,0,28.374,582
0.99,0.938,0.922,8,33,1.0,0.47,1.0,1.0,0.921,0.93,971,1343,100,Free,0,56.549,583
0.99,0.891,0.879,5,31,0.91,0.49,1.0,1.0,0.882,0.889,110,711,100,Free,0,47.112,584
0.9,0.932,0.917,8,59,0.96,0.03,0.96,0.54,0.886,0.963,116,140,100,Free,0,97.692,585
1.0,0.908,0.892,5,44,1.0,0.5,1.0,1.0,0.941,0.878,67,469,100,Free,0,35.71,586
0.93,0.903,0.889,1,20,0.97,0.49,0.97,0.62,0.863,0.863,231,348,100,Free,0,145.853,587
1.0,0.918,0.913,24,48,0.97,0.5,1.0,0.83,0.947,0.851,207,414,100,Free,0,38.174,588
1.0,0.89,0.908,23,39,0.97,0.25,1.0,0.52,0.887,0.928,82,140,100,Free,0,66.71,589
0.99,0.921,0.922,9,44,1.0,0.43,1.0,0.56,0.919,0.961,679,893,100,Free,0,231.905,590
1.0,0.788,0.811,22,77,1.0,0.13,1.0,0.51,0.803,0.878,458,511,100,Free,0,76.823,591
0.94,0.739,0.882,55,84,1.0,0.45,1.0,0.83,0.901,0.868,474,659,100,Free,0,30.861,592
1.0,0.966,0.93,7,46,0.99,0.49,0.98,0.75,0.901,0.962,179,276,100,Free,0,24.611,593
0.86,0.864,0.841,16,111,1.0,0.49,1.0,1.0,0.853,0.831,447,713,100,Free,0,84.696,594
1.0,0.933,0.882,17,52,0.99,0.44,1.0,0.98,0.931,0.892,129,456,100,Free,0,331.696,595
1.0,0.963,0.936,16,60,1.0,0.12,1.0,0.51,0.902,0.929,384,430,100,Free,0,40.208,596
