backcross_non_II,current_rob_non_II,anc_rob_non_II,non_II_t0,non_II_t1,backcross_II,other_back_II,self_back_II,current_freq,current_rob_II,anc_rob_II,II_t0,II_t1,N,r,stp,Ne,Sim
1.0,0.861,0.848,5,22,1.0,0.02,0.97,0.61,0.881,0.915,581,782,100,Free,0,97.395,597
1.0,0.771,0.739,9,24,1.0,0.48,1.0,0.89,0.822,0.848,975,1250,100,Free,0,38.108,598
0.96,0.866,0.861,17,53,1.0,0.49,1.0,0.76,0.902,0.891,571,691,100,Free,0,77.68,599
0.41,0.606,0.488,3,26,0.41,0.49,0.86,0.85,0.692,0.488,3,63,100,0.0,0,76.186,600
0.93,0.804,0.843,35,82,0.84,0.48,0.99,0.73,0.785,0.823,8,97,100,0.0,0,52.481,601
1.0,0.74,0.649,22,45,0.56,0.37,0.65,0.53,0.75,0.649,22,52,100,0.0,0,69.314,602
1.0,0.666,0.617,2,30,0.79,0.45,0.81,0.64,0.656,0.655,152,194,100,0.0,0,44.489,603
1.0,0.757,0.755,6,74,0.84,0.21,0.78,0.52,0.659,0.735,68,102,100,0.0,0,124.555,604
1.0,0.718,0.596,2,23,0.95,0.49,1.0,1.0,0.683,0.568,98,249,100,0.0,0,39.312,605
0.99,0.584,0.638,11,43,0.62,0.48,0.67,0.53,0.621,0.624,34,135,100,0.0,0,66.931,606
0.98,0.481,0.53,6,36,0.77,0.49,1.0,0.96,0.465,0.525,17,85,100,0.0,0,74.62,607
1.0,0.707,0.719,5,33,0.92,0.43,0.95,0.54,0.759,0.691,29,65,100,0.0,0,59.231,608
1.0,0.626,0.749,8,89,0.8,0.49,0.89,0.68,0.601,0.759,43,91,100,0.0,0,132.238,609
0.96,0.617,0.517,1,56,0.76,0.35,0.76,0.56,0.668,0.575,39,96,100,0.0,0,171.473,610
0.98,0.635,0.513,28,81,0.88,0.31,0.95,0.51,0.487,0.635,80,118,100,0.0,0,37.46,611
0.99,0.511,0.504,12,41,0.58,0.38,0.62,0.52,0.511,0.514,11,41,100,0.0,0,54.68,612
0.78,0.495,0.562,12,58,0.78,0.5,0.7,0.7,0.504,0.562,12,70,100,0.0,0,91.602,613
1.0,0.448,0.427,11,117,0.25,0.0,0.63,0.56,0.448,0.46,66,117,100,0.0,0,128.312,614
1.0,0.777,0.764,50,92,0.91,0.21,0.84,0.52,0.71,0.778,92,129,100,0.0,0,98.903,615
1.0,0.806,0.797,13,41,0.97,0.43,0.95,0.53,0.827,0.81,116,151,100,0.0,0,61.085,616
1.0,0.599,0.671,32,86,1.0,0.5,1.0,0.81,0.619,0.614,72,135,100,0.0,0,108.717,617
1.0,0.847,0.905,15,58,1.0,0.42,1.0,1.0,0.916,0.885,73,176,100,0.0,0,128.516,618
1.0,0.663,0.664,28,67,0.47,0.4,0.97,0.52,0.711,0.682,100,290,100,0.0,0,77.412,619
1.0,0.667,0.55,2,42,0.64,0.35,0.86,0.52,0.646,0.58,7,38,100,0.0,0,59.992,620
0.95,0.752,0.702,59,90,0.86,0.12,0.83,0.55,0.745,0.867,112,141,100,0.0,0,54.998,621
0.9,0.645,0.733,67,98,0.9,0.46,1.0,0.74,0.509,0.733,67,168,100,0.0,0,45.5,622
0.83,0.682,0.629,13,60,0.3,0.04,0.72,0.54,0.617,0.55,136,203,100,0.0,0,57.223,623
0.93,0.533,0.625,11,107,0.93,0.48,0.84,0.53,0.555,0.625,11,104,100,0.0,0,121.925,624
1.0,0.652,0.599,69,97,0.84,0.48,1.0,0.96,0.832,0.813,236,337,100,0.0,0,48.898,625
0.94,0.6,0.684,8,39,0.72,0.48,0.75,0.75,0.437,0.535,100,187,100,0.0,0,40.21,626
0.98,0.842,0.864,31,71,0.98,0.47,1.0,0.86,0.762,0.864,31,218,100,0.0,0,125.224,627
1.0,0.625,0.612,5,26,0.76,0.39,0.79,0.55,0.562,0.641,15,79,100,0.0,0,71.473,628
1.0,0.672,0.735,67,96,0.58,0.5,0.78,0.57,0.664,0.724,69,101,100,0.0,0,56.172,629
0.9,0.672,0.743,8,58,0.29,0.18,0.91,0.53,0.598,0.664,88,175,100,0.0,0,48.342,630
1.0,0.773,0.812,40,122,0.84,0.21,0.95,0.53,0.768,0.808,75,155,100,0.0,0,39.774,631
0.61,0.576,0.505,9,64,0.99,0.34,0.99,0.51,0.616,0.69,97,138,100,0.0,0,79.918,632
0.92,0.509,0.514,20,52,0.95,0.46,1.0,0.61,0.469,0.507,57,364,100,0.0,0,69.189,633
0.72,0.587,0.676,11,37,0.99,0.47,0.87,0.83,0.746,0.673,18,146,100,0.0,0,59.996,634
1.0,0.666,0.513,3,40,0.43,0.3,0.98,0.56,0.701,0.552,18,62,100,0.0,0,57.705,635
0.93,0.794,0.758,9,33,0.9,0.48,0.85,0.64,0.773,0.795,43,134,100,0.0,0,39.35,636
0.86,0.726,0.637,1,37,1.0,0.5,1.0,1.0,0.724,0.714,9,161,100,0.0,0,48.068,637
1.0,0.675,0.63,63,86,0.54,0.1,0.66,0.51,0.478,0.65,86,139,100,0.0,0,96.948,638
0.94,0.644,0.69,3,31,0.53,0.46,0.74,0.5,0.753,0.75,78,125,100,0.0,0,40.078,639
0.44,0.599,0.55,32,80,0.44,0.41,0.64,0.5,0.578,0.55,32,76,100,0.0,0,51.63,640
0.95,0.724,0.779,46,75,0.6,0.27,0.81,0.53,0.711,0.742,72,105,100,0.0,0,81.967,641
0.86,0.745,0.685,16,69,0.44,0.43,0.89,0.5,0.707,0.769,376,451,100,0.0,0,84.419,642
0.79,0.75,0.762,43,73,0.2,0.19,0.99,0.56,0.77,0.754,200,246,100,0.0,0,54.735,643
1.0,0.842,0.805,33,68,0.99,0.41,1.0,0.87,0.753,0.78,83,138,100,0.0,0,59.689,644
1.0,0.652,0.688,8,36,0.69,0.46,0.82,0.52,0.631,0.718,56,92,100,0.0,0,57.251,645
0.65,0.527,0.626,6,46,0.98,0.5,0.92,0.64,0.483,0.612,358,440,100,0.0,0,41.025,646
0.9,0.562,0.643,25,62,0.93,0.48,1.0,1.0,0.57,0.684,5,182,100,0.0,0,87.293,647
0.93,0.682,0.686,5,51,0.44,0.5,0.7,0.65,0.742,0.692,28,78,100,0.0,0,153.167,648
1.0,0.842,0.837,11,45,0.83,0.5,0.88,0.58,0.675,0.819,35,106,100,0.0,0,99.545,649
1.0,0.709,0.69,26,64,1.0,0.48,1.0,0.75,0.734,0.716,209,326,100,0.0,0,60.494,650
0.97,0.741,0.679,11,65,0.85,0.42,0.68,0.52,0.633,0.726,82,122,100,0.0,0,46.579,651
0.94,0.659,0.566,17,50,0.54,0.3,0.94,0.56,0.62,0.562,2,29,100,0.0,0,43.707,652
0.99,0.684,0.681,16,70,0.93,0.23,0.98,0.5,0.625,0.671,61,163,100,0.0,0,62.315,653
1.0,0.87,0.793,40,68,1.0,0.5,1.0,0.75,0.813,0.895,92,204,100,0.0,0,92.778,654
0.68,0.486,0.515,13,42,0.68,0.5,0.75,0.63,0.452,0.515,13,62,100,0.0,0,108.062,655
0.99,0.898,0.888,34,55,0.72,0.48,1.0,1.0,0.641,0.837,89,280,100,0.0,0,50.036,656
0.91,0.631,0.691,51,102,1.0,0.5,1.0,0.59,0.712,0.714,77,122,100,0.0,0,52.626,657
1.0,0.602,0.534,35,51,0.77,0.2,0.76,0.51,0.527,0.62,59,96,100,0.0,0,39.744,658
1.0,0.637,0.65,8,41,0.87,0.37,0.92,0.54,0.659,0.657,58,71,100,0.0,0,139.415,659
0.78,0.625,0.546,17,39,0.52,0.07,0.68,0.5,0.481,0.587,92,156,100,0.0,0,113.171,660
0.94,0.851,0.823,22,53,0.97,0.46,1.0,0.61,0.703,0.84,57,131,100,0.0,0,39.326,661
1.0,0.498,0.593,79,150,0.99,0.45,0.82,0.71,0.586,0.544,122,273,100,0.0,0,38.849,662
0.96,0.634,0.74,35,62,0.45,0.0,0.88,0.51,0.512,0.666,59,98,100,0.0,0,154.557,663
0.91,0.567,0.581,30,75,0.04,0.09,0.55,0.51,0.628,0.568,5,114,100,0.0,0,74.098,664
1.0,0.616,0.673,6,67,0.95,0.48,1.0,0.89,0.566,0.677,12,202,100,0.0,0,80.372,665
0.3,0.611,0.659,23,43,0.3,0.47,0.58,0.5,0.612,0.659,23,44,100,0.0,0,80.634,666
1.0,0.854,0.834,38,68,0.95,0.46,1.0,1.0,0.718,0.874,55,203,100,0.0,0,35.11,667
0.96,0.571,0.608,7,40,0.96,0.04,0.99,0.51,0.626,0.587,18,73,100,0.0,0,113.09,668
0.99,0.647,0.761,27,50,0.7,0.38,0.8,0.53,0.668,0.788,10,34,100,0.0,0,45.31,669
1.0,0.578,0.557,2,41,0.86,0.07,0.99,0.56,0.574,0.65,65,118,100,0.0,0,138.476,670
1.0,0.608,0.664,56,88,0.9,0.49,1.0,0.5,0.68,0.654,67,161,100,0.0,0,136.09,671
0.96,0.632,0.703,7,65,0.87,0.31,0.92,0.55,0.679,0.698,108,126,100,0.0,0,37.768,672
0.78,0.674,0.8,13,64,0.84,0.45,0.91,0.5,0.717,0.782,21,109,100,0.0,0,28.28,673
0.69,0.563,0.517,5,25,0.19,0.14,0.55,0.51,0.489,0.537,32,61,100,0.0,0,62.954,674
0.67,0.746,0.617,7,39,0.67,0.45,1.0,0.56,0.692,0.617,7,46,100,0.0,0,178.953,675
0.8,0.648,0.587,10,89,0.8,0.23,1.0,0.51,0.63,0.587,10,68,100,0.0,0,94.178,676
1.0,0.6,0.57,27,66,0.1,0.0,0.71,0.51,0.663,0.611,163,204,100,0.0,0,88.009,677
1.0,0.667,0.622,7,100,0.57,0.0,0.89,0.51,0.685,0.629,64,128,100,0.0,0,153.285,678
0.93,0.593,0.578,9,49,0.69,0.5,1.0,0.73,0.625,0.665,129,193,100,0.0,0,189.926,679
1.0,0.711,0.558,2,45,0.71,0.1,0.7,0.54,0.694,0.744,52,82,100,0.0,0,81.368,680
0.92,0.452,0.418,8,75,0.67,0.4,0.64,0.5,0.466,0.428,36,86,100,0.0,0,125.526,681
0.89,0.802,0.753,8,34,0.87,0.47,0.86,0.77,0.769,0.779,28,142,100,0.0,0,41.138,682
0.92,0.715,0.747,12,59,0.92,0.07,1.0,0.5,0.741,0.751,5,52,100,0.0,0,98.593,683
0.9,0.569,0.612,23,53,0.5,0.29,0.78,0.51,0.606,0.571,53,83,100,0.0,0,83.274,684
1.0,0.652,0.539,39,76,0.86,0.37,0.87,0.53,0.506,0.645,74,96,100,0.0,0,38.702,685
0.48,0.764,0.656,4,47,0.91,0.46,0.89,0.65,0.727,0.691,25,91,100,0.0,0,49.874,686
1.0,0.764,0.757,10,31,0.54,0.43,0.79,0.78,0.771,0.772,32,94,100,0.0,0,37.0,687
0.95,0.683,0.673,25,62,0.99,0.48,0.94,0.55,0.65,0.669,27,151,100,0.0,0,30.336,688
0.96,0.862,0.893,32,54,0.99,0.49,1.0,0.53,0.802,0.86,187,283,100,0.0,0,42.394,689
0.95,0.692,0.77,21,69,0.69,0.32,0.89,0.53,0.604,0.699,58,178,100,0.0,0,36.491,690
1.0,0.714,0.621,39,60,0.67,0.01,0.95,0.58,0.565,0.709,171,253,100,0.0,0,59.354,691
0.59,0.621,0.553,37,56,0.32,0.01,0.61,0.53,0.621,0.584,1,56,100,0.0,0,54.236,692
0.98,0.717,0.696,28,49,0.34,0.11,0.74,0.53,0.717,0.717,29,50,100,0.0,0,34.207,693
1.0,0.632,0.573,61,99,0.98,0.31,1.0,0.54,0.644,0.569,64,132,100,0.0,0,54.982,694
1.0,0.807,0.762,23,97,0.73,0.31,0.86,0.55,0.728,0.815,101,162,100,0.0,0,35.887,695
1.0,0.602,0.625,4,33,0.88,0.42,0.92,0.53,0.71,0.66,78,150,100,0.0,0,96.949,696
0.91,0.69,0.734,2,47,0.65,0.38,0.93,0.54,0.685,0.684,5,32,100,0.0,0,41.337,697
0.99,0.698,0.727,37,59,0.99,0.5,1.0,0.95,0.696,0.727,37,203,100,0.0,0,69.562,698
0.89,0.627,0.668,1,40,0.62,0.16,0.85,0.57,0.756,0.797,143,186,100,0.0,0,73.123,699
0.8,0.669,0.624,11,44,1.0,0.45,1.0,0.8,0.657,0.644,30,149,100,0.0,0,42.804,700
1.0,0.632,0.787,4,50,0.27,0.0,0.55,0.53,0.656,0.596,46,91,100,0.0,0,50.472,701
1.0,0.716,0.628,13,50,1.0,0.44,1.0,0.76,0.747,0.63,9,81,100,0.0,0,68.264,702
0.97,0.745,0.709,7,43,0.55,0.33,0.5,0.5,0.749,0.707,3,68,100,0.0,0,47.403,703
0.85,0.611,0.754,41,92,0.31,0.27,0.66,0.51,0.682,0.776,34,58,100,0.0,0,63.54,704
0.97,0.803,0.765,6,27,0.86,0.49,0.76,0.55,0.623,0.698,125,165,100,0.0,0,182.647,705
0.73,0.668,0.596,5,54,0.14,0.43,0.98,0.53,0.687,0.561,22,119,100,0.0,0,101.733,706
0.95,0.579,0.603,11,40,0.9,0.49,1.0,1.0,0.642,0.546,93,308,100,0.0,0,105.951,707
0.97,0.751,0.687,12,49,0.95,0.47,0.95,0.57,0.768,0.777,233,331,100,0.0,0,66.099,708
1.0,0.501,0.436,43,91,0.1,0.06,0.54,0.5,0.45,0.455,79,111,100,0.0,0,63.587,709
0.56,0.466,0.693,1,32,0.6,0.49,1.0,0.5,0.541,0.47,37,84,100,0.0,0,108.311,710
0.86,0.704,0.724,7,34,0.86,0.47,1.0,1.0,0.711,0.724,7,168,100,0.0,0,70.882,711
1.0,0.702,0.683,18,44,0.91,0.3,0.77,0.53,0.773,0.665,46,87,100,0.0,0,67.643,712
1.0,0.846,0.808,26,51,1.0,0.39,0.97,0.53,0.751,0.853,9,251,100,0.0,0,42.466,713
0.57,0.564,0.646,5,76,0.94,0.35,0.96,0.53,0.453,0.643,6,137,100,0.0,0,77.13,714
0.73,0.741,0.725,13,53,0.15,0.15,0.7,0.59,0.582,0.731,12,108,100,0.0,0,57.092,715
0.93,0.73,0.559,32,109,1.0,0.25,0.98,0.53,0.736,0.616,79,110,100,0.0,0,57.639,716
0.99,0.655,0.548,5,21,0.4,0.39,0.7,0.52,0.613,0.594,10,44,100,0.0,0,243.599,717
0.61,0.776,0.717,16,43,0.96,0.49,0.99,0.63,0.759,0.784,161,257,100,0.0,0,60.033,718
0.92,0.518,0.626,9,49,0.84,0.34,0.63,0.52,0.531,0.647,24,93,100,0.0,0,64.773,719
0.86,0.622,0.527,27,47,0.55,0.34,0.6,0.5,0.622,0.632,10,47,100,0.0,0,41.186,720
1.0,0.665,0.514,20,38,0.69,0.37,1.0,0.53,0.702,0.536,15,49,100,0.0,0,62.55,721
1.0,0.875,0.878,50,90,0.86,0.46,1.0,0.59,0.812,0.841,37,239,100,0.0,0,47.76,722
1.0,0.733,0.735,22,82,0.91,0.49,1.0,0.7,0.697,0.72,69,133,100,0.0,0,45.903,723
0.9,0.69,0.635,25,67,0.95,0.1,0.82,0.51,0.588,0.73,88,108,100,0.0,0,46.409,724
0.99,0.64,0.72,90,128,0.8,0.5,0.9,0.57,0.64,0.609,141,182,100,0.0,0,129.056,725
0.94,0.807,0.756,3,58,1.0,0.49,1.0,0.84,0.755,0.649,107,269,100,0.0,0,55.784,726
1.0,0.739,0.678,33,54,0.89,0.4,0.86,0.55,0.623,0.74,138,210,100,0.0,0,42.898,727
1.0,0.434,0.362,121,173,0.82,0.4,0.98,0.54,0.57,0.433,170,226,100,0.0,0,40.293,728
0.98,0.686,0.709,20,63,0.65,0.38,0.8,0.51,0.709,0.685,27,176,100,0.0,0,34.683,729
1.0,0.615,0.658,30,51,0.99,0.35,1.0,0.51,0.615,0.673,29,51,100,0.0,0,35.003,730
0.66,0.616,0.742,23,67,0.66,0.49,0.72,0.5,0.65,0.742,23,55,100,0.0,0,57.262,731
0.98,0.733,0.75,48,99,0.58,0.08,0.87,0.55,0.794,0.702,147,176,100,0.0,0,149.224,732
0.94,0.691,0.635,20,41,0.89,0.47,1.0,1.0,0.567,0.753,55,274,100,0.0,0,45.492,733
0.9,0.851,0.787,5,77,1.0,0.48,0.96,0.62,0.832,0.823,37,86,100,0.0,0,48.389,734
0.93,0.649,0.775,6,79,1.0,0.32,0.98,0.53,0.641,0.614,262,285,100,0.0,0,42.208,735
0.87,0.689,0.547,1,21,0.97,0.47,1.0,0.67,0.578,0.585,46,94,100,0.0,0,89.119,736
0.97,0.826,0.866,12,45,1.0,0.39,0.97,0.55,0.78,0.847,17,73,100,0.0,0,39.869,737
0.78,0.66,0.695,1,59,0.78,0.16,1.0,0.52,0.724,0.695,1,35,100,0.0,0,48.542,738
1.0,0.873,0.861,39,63,0.98,0.45,1.0,0.51,0.873,0.851,32,63,100,0.0,0,40.609,739
1.0,0.62,0.748,36,75,0.97,0.46,1.0,0.96,0.867,0.748,39,447,100,0.0,0,459.839,740
0.85,0.839,0.797,20,64,0.85,0.47,1.0,1.0,0.854,0.797,20,193,100,0.0,0,56.914,741
0.74,0.516,0.519,41,72,0.82,0.42,0.67,0.5,0.538,0.578,25,162,100,0.0,0,53.625,742
0.96,0.876,0.881,7,41,1.0,0.5,1.0,1.0,0.794,0.867,125,360,100,0.0,0,241.807,743
0.54,0.645,0.654,4,32,0.4,0.19,0.57,0.55,0.662,0.647,65,205,100,0.0,0,39.881,744
0.94,0.548,0.484,3,32,0.71,0.02,0.96,0.51,0.544,0.619,170,218,100,0.0,0,36.461,745
1.0,0.609,0.594,31,77,1.0,0.47,0.99,0.65,0.658,0.594,31,103,100,0.0,0,55.244,746
0.47,0.686,0.687,4,37,0.47,0.5,0.98,0.73,0.655,0.687,4,55,100,0.0,0,39.346,747
0.96,0.544,0.604,16,53,0.94,0.47,1.0,1.0,0.424,0.586,41,204,100,0.0,0,80.266,748
1.0,0.703,0.675,16,40,0.78,0.44,1.0,0.54,0.69,0.808,199,252,100,0.0,0,62.66,749
1.0,0.62,0.642,14,61,0.89,0.46,1.0,0.55,0.561,0.576,33,251,100,0.0,0,31.454,750
0.98,0.886,0.776,61,96,0.51,0.3,0.75,0.52,0.732,0.851,119,172,100,0.0,0,107.34,751
1.0,0.743,0.745,37,56,0.84,0.48,0.86,0.67,0.615,0.727,199,257,100,0.0,0,41.318,752
1.0,0.875,0.817,17,44,0.67,0.4,0.88,0.5,0.713,0.771,90,128,100,0.0,0,38.399,753
1.0,0.758,0.658,31,73,0.42,0.45,1.0,0.53,0.737,0.658,190,244,100,0.0,0,93.362,754
1.0,0.757,0.731,7,41,0.65,0.49,1.0,1.0,0.658,0.687,73,244,100,0.0,0,158.384,755
1.0,0.664,0.528,42,57,0.49,0.35,0.74,0.55,0.688,0.72,85,114,100,0.0,0,93.745,756
0.91,0.316,0.31,82,116,0.94,0.5,1.0,0.61,0.346,0.307,72,219,100,0.0,0,51.293,757
1.0,0.581,0.612,12,33,1.0,0.49,0.98,0.55,0.664,0.612,12,88,100,0.0,0,52.974,758
1.0,0.623,0.595,25,50,0.32,0.2,0.69,0.53,0.561,0.636,4,37,100,0.0,0,55.595,759
0.87,0.717,0.683,58,96,0.86,0.23,0.99,0.5,0.747,0.722,74,113,100,0.0,0,89.838,760
1.0,0.757,0.74,68,105,1.0,0.08,1.0,0.55,0.745,0.735,180,230,100,0.0,0,80.435,761
0.86,0.722,0.697,11,52,0.96,0.4,0.96,0.51,0.671,0.751,133,213,100,0.0,0,132.41,762
1.0,0.725,0.525,8,38,0.71,0.5,0.81,0.56,0.535,0.613,58,129,100,0.0,0,62.61,763
0.94,0.845,0.86,34,64,0.83,0.37,0.83,0.52,0.854,0.866,74,109,100,0.0,0,28.211,764
0.9,0.548,0.72,32,80,0.66,0.01,0.79,0.53,0.548,0.718,51,80,100,0.0,0,54.6,765
0.7,0.802,0.697,12,29,0.3,0.22,0.82,0.52,0.802,0.71,16,29,100,0.0,0,67.468,766
0.98,0.802,0.777,32,66,0.86,0.46,0.94,0.61,0.762,0.712,137,173,100,0.0,0,44.116,767
0.94,0.602,0.544,22,54,0.95,0.47,1.0,0.91,0.698,0.624,115,247,100,0.0,0,37.144,768
1.0,0.822,0.831,39,68,0.95,0.5,0.98,0.51,0.834,0.802,53,122,100,0.0,0,60.68,769
0.91,0.443,0.493,56,123,0.46,0.49,1.0,0.96,0.528,0.456,119,314,100,0.0,0,47.043,770
1.0,0.845,0.872,7,62,0.92,0.5,0.96,0.56,0.823,0.881,69,123,100,0.0,0,40.64,771
0.73,0.755,0.817,23,61,0.73,0.36,1.0,1.0,0.649,0.817,23,101,100,0.0,0,72.048,772
0.98,0.619,0.731,8,38,0.69,0.07,0.81,0.57,0.722,0.692,54,83,100,0.0,0,43.243,773
1.0,0.546,0.568,46,59,0.85,0.45,0.88,0.53,0.685,0.573,77,133,100,0.0,0,57.2,774
0.93,0.731,0.729,12,35,0.92,0.13,1.0,0.51,0.807,0.877,284,369,100,0.0,0,40.667,775
1.0,0.729,0.774,5,50,0.98,0.44,0.99,0.55,0.811,0.796,147,268,100,0.0,0,32.073,776
0.69,0.773,0.705,45,78,1.0,0.48,1.0,0.99,0.746,0.733,56,207,100,0.0,0,61.517,777
0.97,0.817,0.803,37,78,0.97,0.45,0.9,0.62,0.816,0.803,37,103,100,0.0,0,83.413,778
1.0,0.762,0.674,8,19,0.99,0.12,0.77,0.55,0.79,0.824,131,209,100,0.0,0,75.16,779
1.0,0.806,0.836,4,38,1.0,0.42,0.92,0.52,0.79,0.851,104,167,100,0.0,0,94.919,780
1.0,0.77,0.794,74,105,0.98,0.47,1.0,0.99,0.796,0.766,8,161,100,0.0,0,74.053,781
0.64,0.681,0.452,26,43,0.39,0.08,0.95,0.53,0.748,0.656,54,84,100,0.0,0,142.001,782
1.0,0.786,0.794,9,63,0.96,0.49,1.0,1.0,0.678,0.749,173,324,100,0.0,0,27.203,783
0.45,0.646,0.757,27,53,0.82,0.48,0.76,0.55,0.656,0.71,141,176,100,0.0,0,45.765,784
1.0,0.8,0.719,18,81,0.75,0.47,0.78,0.52,0.803,0.802,78,113,100,0.0,0,51.224,785
0.89,0.397,0.351,6,41,0.89,0.49,1.0,0.53,0.402,0.351,6,46,100,0.0,0,62.163,786
1.0,0.677,0.653,39,69,0.55,0.47,0.61,0.5,0.545,0.686,71,106,100,0.0,0,112.946,787
1.0,0.694,0.789,24,53,0.51,0.5,1.0,1.0,0.769,0.776,35,258,100,0.0,0,69.41,788
1.0,0.795,0.783,11,30,1.0,0.43,1.0,0.87,0.82,0.685,143,267,100,0.0,0,43.361,789
0.6,0.48,0.607,37,91,0.59,0.33,0.57,0.5,0.619,0.693,1,34,100,0.0,0,53.328,790
1.0,0.652,0.608,13,52,0.54,0.5,0.83,0.79,0.582,0.626,38,91,100,0.0,0,87.502,791
1.0,0.526,0.598,14,55,0.86,0.49,1.0,1.0,0.588,0.59,16,177,100,0.0,0,44.918,792
0.57,0.735,0.729,8,45,0.57,0.44,0.74,0.54,0.764,0.729,8,37,100,0.0,0,67.229,793
1.0,0.456,0.506,28,111,0.44,0.08,0.53,0.51,0.456,0.497,23,111,100,0.0,0,96.338,794
1.0,0.773,0.748,45,83,0.09,0.47,0.86,0.63,0.774,0.726,273,321,100,0.0,0,64.133,795
1.0,0.761,0.78,45,77,1.0,0.5,1.0,0.61,0.804,0.823,183,249,100,0.0,0,40.626,796
0.96,0.588,0.357,74,131,1.0,0.43,1.0,0.76,0.578,0.384,86,145,100,0.0,0,35.859,797
